['68.197.168.141', '108.29.41.133', '74.73.93.241', '198.48.173.69']
['pi-a', 'Solar Power for Artists', 'Hells Gate', 'Trent']
An Error Connecting to the API occurred:ConnectionError(MaxRetryError("HTTPConnectionPool(host='localhost', port=80): Max retries exceeded with url: /api/v1/chargecontroller.php?systemInfo=tz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12d3c1a90>: Failed to establish a new connection: [Errno 61] Connection refused'))"))
My TZ:  None
2021-03-02 16:00:00    0.342333
2021-03-02 17:00:00    0.078000
2021-03-02 18:00:00    0.000000
2021-03-02 19:00:00    0.000000
2021-03-02 20:00:00    0.000000
2021-03-02 21:00:00    0.000000
2021-03-02 22:00:00    0.000000
2021-03-02 23:00:00    0.000000
2021-03-03 00:00:00    0.000000
2021-03-03 01:00:00    0.000000
2021-03-03 02:00:00    0.000000
2021-03-03 03:00:00    0.000000
2021-03-03 04:00:00    0.000000
2021-03-03 05:00:00    0.000000
2021-03-03 06:00:00    0.001667
2021-03-03 07:00:00    0.101333
2021-03-03 08:00:00    0.141333
2021-03-03 09:00:00    0.123667
2021-03-03 10:00:00    0.764333
2021-03-03 11:00:00    2.086333
2021-03-03 12:00:00    0.882667
2021-03-03 13:00:00    0.442000
2021-03-03 14:00:00    0.333333
2021-03-03 15:00:00    0.295862
2021-03-03 16:00:00    0.289667
2021-03-03 17:00:00    0.066000
2021-03-03 18:00:00    0.000000
2021-03-03 19:00:00    0.000000
2021-03-03 20:00:00    0.000000
2021-03-03 21:00:00    0.000000
DF Hours:                       PV-current
datetime                       
2021-02-28 22:00:00    0.000000
2021-02-28 23:00:00    0.000000
2021-03-01 00:00:00    0.000000
2021-03-01 01:00:00    0.000000
2021-03-01 02:00:00    0.000000
2021-03-01 03:00:00    0.000000
2021-03-01 04:00:00    0.000000
2021-03-01 05:00:00    0.000000
2021-03-01 06:00:00    0.000000
2021-03-01 07:00:00    0.000000
2021-03-01 08:00:00    0.016000
2021-03-01 09:00:00    0.130333
2021-03-01 10:00:00    0.499000
2021-03-01 11:00:00    1.275667
2021-03-01 12:00:00    0.709375
2021-03-01 13:00:00    0.777241
2021-03-01 14:00:00    0.519333
2021-03-01 15:00:00    0.120667
2021-03-01 16:00:00    0.069000
2021-03-01 17:00:00    0.003667
2021-03-01 18:00:00    0.000000
2021-03-01 19:00:00    0.000000
2021-03-01 20:00:00    0.000000
2021-03-01 21:00:00    0.000000
2021-03-01 22:00:00    0.000000
2021-03-01 23:00:00    0.000000
2021-03-02 00:00:00    0.000000
2021-03-02 01:00:00    0.000000
2021-03-02 02:00:00    0.000000
2021-03-02 03:00:00    0.000000
2021-03-02 04:00:00    0.000000
2021-03-02 05:00:00    0.000000
2021-03-02 06:00:00    0.000000
2021-03-02 07:00:00    0.000000
2021-03-02 08:00:00    0.007667
2021-03-02 09:00:00    0.041333
2021-03-02 10:00:00    0.503667
2021-03-02 11:00:00    0.788000
2021-03-02 12:00:00    0.576000
2021-03-02 13:00:00    0.533333
2021-03-02 14:00:00    0.453000
2021-03-02 15:00:00    0.215667
2021-03-02 16:00:00    0.084828
2021-03-02 17:00:00    0.002000
2021-03-02 18:00:00    0.000000
2021-03-02 19:00:00    0.000000
2021-03-02 20:00:00    0.000000
2021-03-02 21:00:00    0.000000
2021-03-02 22:00:00    0.000000
2021-03-02 23:00:00    0.000000
2021-03-03 00:00:00    0.000000
2021-03-03 01:00:00    0.000000
2021-03-03 02:00:00    0.000000
2021-03-03 03:00:00    0.000000
2021-03-03 04:00:00    0.000000
2021-03-03 05:00:00    0.000000
2021-03-03 06:00:00    0.000000
2021-03-03 07:00:00    0.000000
2021-03-03 08:00:00    0.027667
2021-03-03 09:00:00    0.311333
2021-03-03 10:00:00    0.951667
2021-03-03 11:00:00    0.695000
2021-03-03 12:00:00    0.437667
2021-03-03 13:00:00    0.327667
2021-03-03 14:00:00    0.274333
2021-03-03 15:00:00    0.203448
2021-03-03 16:00:00    0.093333
2021-03-03 17:00:00    0.004667
2021-03-03 18:00:00    0.000000
2021-03-03 19:00:00    0.000000
2021-03-03 20:00:00    0.000000
2021-03-03 21:00:00    0.000000
Empty DataFrame
Columns: [device, datetime]
Index: []
tempDF['datetime']
0      2020-09-21 09:00:02.740450
1      2020-09-21 08:58:01.909121
2      2020-09-21 08:56:02.159370
3      2020-09-21 08:54:02.259156
4      2020-09-21 08:52:02.285321
5      2020-09-21 08:50:02.564615
6      2020-09-21 08:44:02.440074
7      2020-09-21 08:42:02.546820
8      2020-09-21 08:38:02.345108
9      2020-09-21 08:26:02.536484
10     2020-09-21 08:24:01.746335
11     2020-09-21 08:22:01.714541
12     2020-09-21 08:20:02.095275
13     2020-09-21 08:18:02.019509
14     2020-09-21 08:16:01.800407
15     2020-09-21 08:14:01.988973
16     2020-09-21 08:12:02.173440
17     2020-09-21 08:10:02.160733
18     2020-09-21 08:08:02.141487
19     2020-09-21 08:06:02.335692
20     2020-09-21 08:04:02.009404
21     2020-09-21 08:02:03.240566
22     2020-09-21 08:00:04.196701
23     2020-09-21 07:58:02.180341
24     2020-09-21 07:56:02.372350
25     2020-09-21 07:54:02.058654
26     2020-09-21 07:52:02.170384
27     2020-09-21 07:50:02.342137
28     2020-09-21 07:48:02.537329
29     2020-09-21 07:46:02.643312
30     2020-09-21 07:44:02.609928
31     2020-09-21 07:42:02.715404
32     2020-09-21 07:40:01.700797
33     2020-09-21 07:38:02.047078
34     2020-09-21 07:32:02.615690
35     2020-09-21 07:30:02.317818
36     2020-09-20 23:58:02.314828
37     2020-09-20 23:56:02.533545
38     2020-09-20 23:54:02.722054
39     2020-09-20 23:52:01.854773
40     2020-09-20 23:50:01.975116
41     2020-09-20 23:48:01.949078
42     2020-09-20 23:46:02.052955
43     2020-09-20 23:44:02.350130
44     2020-09-20 23:42:02.485585
45     2020-09-20 23:40:02.598670
46     2020-09-20 23:38:01.770148
47     2020-09-20 23:36:02.785834
48     2020-09-20 23:34:01.732399
49     2020-09-20 23:32:02.705631
50     2020-09-20 23:30:02.811006
51     2020-09-20 23:28:01.868043
52     2020-09-20 23:26:01.896861
53     2020-09-20 23:24:02.012669
54     2020-09-20 23:22:01.878032
55     2020-09-20 23:20:02.499928
56     2020-09-20 23:18:02.419872
57     2020-09-20 23:16:02.397372
58     2020-09-20 23:14:02.692700
59     2020-09-20 23:12:02.498543
60     2020-09-20 23:10:02.408218
61     2020-09-20 23:08:02.491609
62     2020-09-20 23:06:02.489482
63     2020-09-20 23:04:02.539747
64     2020-09-20 23:02:02.582669
65     2020-09-20 23:00:02.704038
66     2020-09-20 22:58:01.794782
67     2020-09-20 22:56:01.996306
68     2020-09-20 22:54:02.188092
69     2020-09-20 22:52:02.175168
70     2020-09-20 22:50:02.324325
71     2020-09-20 22:48:02.374208
72     2020-09-20 22:46:02.400322
73     2020-09-20 22:44:02.270609
74     2020-09-20 22:42:02.397115
75     2020-09-20 22:40:02.021863
76     2020-09-20 22:38:02.015204
77     2020-09-20 22:36:02.054395
78     2020-09-20 22:34:02.126869
79     2020-09-20 22:32:02.452607
80     2020-09-20 22:30:02.625211
81     2020-09-20 22:28:02.590872
82     2020-09-20 22:26:01.898559
83     2020-09-20 22:24:01.908770
84     2020-09-20 22:22:01.840982
85     2020-09-20 22:20:01.912251
86     2020-09-20 22:18:01.882402
87     2020-09-20 22:16:02.629841
88     2020-09-20 22:14:02.910257
89     2020-09-20 22:12:01.802086
90     2020-09-20 22:10:01.860978
91     2020-09-20 22:08:02.177181
92     2020-09-20 22:06:02.353767
93     2020-09-20 22:04:02.430853
94     2020-09-20 22:02:02.750974
95     2020-09-20 22:00:02.635858
96     2020-09-20 21:58:02.340452
97     2020-09-20 21:56:02.289198
98     2020-09-20 21:54:02.307847
99     2020-09-20 21:52:02.096681
100    2020-09-20 21:50:02.275311
101    2020-09-20 21:48:02.357675
Name: datetime, dtype: object
tempDF['datetime']
0      2021-03-03 12:05:03.139050
1      2021-03-03 12:00:03.123049
2      2021-03-03 11:55:03.115321
3      2021-03-03 11:50:03.705327
4      2021-03-03 11:45:03.093186
5      2021-03-03 11:40:02.953459
6      2021-03-03 11:35:02.998174
7      2021-03-03 11:30:03.933442
8      2021-03-03 11:25:02.854243
9      2021-03-03 11:20:03.383678
10     2021-03-03 11:15:03.825103
11     2021-03-03 11:10:03.812763
12     2021-03-03 11:05:03.242136
13     2021-03-03 11:00:04.646214
14     2021-03-03 10:55:04.696498
15     2021-03-03 10:50:04.711803
16     2021-03-03 10:45:04.913407
17     2021-03-03 10:40:04.532199
18     2021-03-03 10:35:04.877774
19     2021-03-03 10:30:04.631841
20     2021-03-03 10:25:04.731394
21     2021-03-03 10:20:04.941815
22     2021-03-03 10:15:05.019792
23     2021-03-03 10:10:05.127572
24     2021-03-03 10:05:07.284601
25     2021-03-03 10:00:08.913599
26     2021-03-03 09:55:07.779305
27     2021-03-03 09:50:04.757953
28     2021-03-03 09:30:05.151540
29     2021-03-03 09:25:04.550883
30     2021-03-03 09:20:08.715670
31     2021-03-03 09:15:08.748736
32     2021-03-03 09:10:07.848063
33     2021-03-03 09:05:04.666678
34     2021-03-03 09:00:07.748005
35     2021-03-03 08:55:04.795334
36     2021-03-03 08:50:08.477949
37     2021-03-03 08:45:04.946979
38     2021-03-03 08:40:08.099621
39     2021-03-03 08:35:07.611047
40     2021-03-03 08:30:04.617604
41     2021-03-03 07:55:04.790422
42     2021-03-03 07:25:04.850743
43     2021-03-03 07:15:05.053660
44     2021-03-03 07:10:05.362957
45     2021-03-03 07:05:04.802022
46     2021-03-03 07:00:04.925272
47     2021-03-03 06:40:04.689596
48     2021-03-03 06:35:04.978793
49     2021-03-03 06:30:04.943152
50     2021-03-03 06:25:05.002926
51     2021-03-03 06:20:05.122134
52     2021-03-02 17:30:05.016115
53     2021-03-02 16:45:05.143041
54     2021-03-02 16:40:04.806231
55     2021-03-02 16:35:04.956395
56     2021-03-02 16:30:05.092161
57     2021-03-02 15:40:04.906839
58     2021-03-02 15:35:05.284265
59     2021-03-02 15:30:05.260558
60     2021-03-02 15:25:04.637242
61     2021-03-02 15:20:04.701306
62     2021-03-02 15:15:04.846039
63     2021-03-02 15:10:04.813428
64     2021-03-02 15:05:05.218640
65     2021-03-02 15:00:05.224605
66     2021-03-02 14:55:04.561622
67     2021-03-02 14:50:04.707631
68     2021-03-02 14:45:04.864177
69     2021-03-02 14:40:04.918777
70     2021-03-02 14:35:04.674852
71     2021-03-02 14:30:04.741445
72     2021-03-02 14:25:04.991091
73     2021-03-02 14:20:05.354060
74     2021-03-02 14:15:04.523687
75     2021-03-02 14:10:04.595321
76     2021-03-02 14:05:04.632623
77     2021-03-02 14:00:04.911750
78     2021-03-02 13:55:04.814187
79     2021-03-02 13:50:04.651545
80     2021-03-02 13:45:04.670804
81     2021-03-02 13:40:04.711242
82     2021-03-02 13:35:04.717539
83     2021-03-02 13:30:04.781897
84     2021-03-02 13:25:05.079273
85     2021-03-02 13:20:11.234370
86     2021-03-02 13:15:10.691732
87     2021-03-02 13:10:04.706278
88     2021-03-02 13:05:04.723279
89     2021-03-02 13:00:04.626247
90     2021-03-02 12:55:04.694738
91     2021-03-02 12:50:04.601176
92     2021-03-02 12:45:04.849636
93     2021-03-02 12:40:05.002672
94     2021-03-02 12:35:07.642759
95     2021-03-02 12:30:04.863373
96     2021-03-02 12:25:04.941506
97     2021-03-02 12:20:05.045704
98     2021-03-02 12:15:05.133963
99     2021-03-02 12:10:08.168292
100    2021-03-02 12:05:05.109654
101    2021-03-02 12:00:05.120732
102    2021-03-02 11:55:05.223399
103    2021-03-02 11:50:04.553350
104    2021-03-02 11:45:04.622494
105    2021-03-02 11:40:05.016555
106    2021-03-02 11:35:05.414395
107    2021-03-02 11:30:05.048669
108    2021-03-02 11:25:04.556223
109    2021-03-02 11:20:04.613534
110    2021-03-02 11:15:04.577748
111    2021-03-02 11:10:04.639518
112    2021-03-02 11:05:05.120315
113    2021-03-02 11:00:04.847481
114    2021-03-02 10:55:05.242589
115    2021-03-02 10:50:05.301871
116    2021-03-02 10:45:04.530916
117    2021-03-02 10:40:15.626127
118    2021-03-02 10:35:11.188125
119    2021-03-02 10:30:11.267965
120    2021-03-02 10:25:08.531478
121    2021-03-02 10:20:08.039995
122    2021-03-02 10:15:11.693467
123    2021-03-02 10:10:11.430453
124    2021-03-02 10:05:08.301495
125    2021-03-02 10:00:05.412348
126    2021-03-02 09:55:05.062915
127    2021-03-02 09:50:04.073343
128    2021-03-02 09:45:04.980118
129    2021-03-02 09:40:05.067493
130    2021-03-02 09:35:04.834545
131    2021-03-02 09:30:04.874834
132    2021-03-02 09:25:07.890406
133    2021-03-02 09:20:10.838151
134    2021-03-02 09:15:10.927416
135    2021-03-02 09:10:10.614752
136    2021-03-02 09:05:07.640475
137    2021-03-01 15:15:03.269766
138    2021-02-28 23:20:03.873763
139    2021-02-28 20:55:13.457953
140    2021-02-28 20:50:10.827956
141    2021-02-28 20:45:13.947089
142    2021-02-28 20:40:10.752966
143    2021-02-28 20:35:07.990883
144    2021-02-28 20:30:13.739489
145    2021-02-28 20:25:15.191208
146    2021-02-28 20:20:10.953440
147    2021-02-28 20:15:15.463114
148    2021-02-28 20:10:11.548858
149    2021-02-28 20:05:13.506566
150    2021-02-28 20:00:13.801103
151    2021-02-28 17:05:13.395346
152    2021-02-28 17:00:11.166070
153    2021-02-28 16:45:13.778831
154    2021-02-28 16:35:13.348068
155    2021-02-28 16:25:13.297983
156    2021-02-28 15:00:18.626996
157    2021-02-28 07:30:13.952217
158    2021-02-28 07:20:18.923977
159    2021-02-28 07:15:13.764546
160    2021-02-28 07:10:12.016640
161    2021-02-28 07:05:13.355896
162    2021-02-28 07:00:14.230350
163    2021-02-28 06:50:13.832006
164    2021-02-28 06:45:14.122807
165    2021-02-28 06:40:10.859279
166    2021-02-28 06:35:13.122126
167    2021-02-28 06:30:14.607257
168    2021-02-28 06:25:14.106923
169    2021-02-28 06:20:13.954887
170    2021-02-28 06:15:14.064898
171    2021-02-28 06:10:13.665839
172    2021-02-28 06:05:10.297403
173    2021-02-28 06:00:11.589596
174    2021-02-28 05:55:13.810255
175    2021-02-28 05:50:14.010321
176    2021-02-28 05:45:14.222463
177    2021-02-28 05:40:15.081627
178    2021-02-28 05:35:13.583289
179    2021-02-28 05:30:11.734172
180    2021-02-28 05:25:13.326927
181    2021-02-28 05:20:11.186767
182    2021-02-28 05:15:14.618607
183    2021-02-28 05:10:13.146208
184    2021-02-28 05:05:13.776241
185    2021-02-28 05:00:11.162249
186    2021-02-28 04:55:13.150374
187    2021-02-28 04:50:10.870782
188    2021-02-28 04:45:11.513545
189    2021-02-28 04:40:13.743997
190    2021-02-28 04:35:13.453171
191    2021-02-28 04:30:11.081717
192    2021-02-27 23:40:13.802331
193    2021-02-27 23:35:13.854570
194    2021-02-27 23:30:13.875277
195    2021-02-27 23:25:12.055004
196    2021-02-27 23:20:11.571422
197    2021-02-27 23:15:14.027343
198    2021-02-27 23:10:13.878516
199    2021-02-27 23:05:13.438932
200    2021-02-27 23:00:14.115357
201    2021-02-27 22:55:13.210574
202    2021-02-27 22:50:11.190172
203    2021-02-27 22:45:11.543331
204    2021-02-27 22:40:11.263285
205    2021-02-27 22:35:13.475165
206    2021-02-27 22:30:11.527594
207    2021-02-27 22:25:13.044960
208    2021-02-27 22:20:11.417543
209    2021-02-27 17:35:05.165957
210    2021-02-27 17:30:05.159516
211    2021-02-27 17:25:05.173724
212    2021-02-27 16:35:08.480497
213    2021-02-27 15:35:05.525873
214    2021-02-27 15:30:05.251873
215    2021-02-27 15:25:05.365334
Name: datetime, dtype: object
tempDF['datetime']
0      2021-03-03 06:55:06.216854
1      2021-03-03 06:50:06.094633
2      2021-03-03 06:45:05.374964
3      2021-03-03 06:15:05.841761
4      2021-03-03 06:10:05.992000
5      2021-03-03 06:05:05.490651
6      2021-03-03 06:00:05.429089
7      2021-03-03 05:55:05.334911
8      2021-03-03 05:50:05.533427
9      2021-03-03 05:45:05.759050
10     2021-03-03 05:40:07.695842
11     2021-03-03 05:35:05.313793
12     2021-03-03 05:30:05.934538
13     2021-03-03 05:25:05.690880
14     2021-03-03 05:20:05.745004
15     2021-03-03 05:15:05.848739
16     2021-03-03 05:10:05.941139
17     2021-03-03 05:05:05.333597
18     2021-03-03 04:55:07.344686
19     2021-03-03 04:45:05.821939
20     2021-03-03 04:40:06.003494
21     2021-03-03 04:35:05.546040
22     2021-03-03 04:30:05.449417
23     2021-03-03 04:25:05.460183
24     2021-03-03 04:20:06.178957
25     2021-03-03 04:15:05.282972
26     2021-03-03 04:10:05.344358
27     2021-03-02 17:35:05.733917
28     2021-03-02 17:10:05.382043
29     2021-03-02 17:05:05.487605
30     2021-03-02 17:00:05.512574
31     2021-03-02 16:55:05.778868
32     2021-03-02 16:50:05.756286
33     2021-03-02 16:25:05.291763
34     2021-03-02 16:20:05.412267
35     2021-03-02 16:15:05.597886
36     2021-03-02 16:10:05.571808
37     2021-03-02 16:05:05.787662
38     2021-03-02 16:00:05.921562
39     2021-03-02 15:55:05.266901
40     2021-03-02 15:50:07.388230
41     2021-03-02 15:45:05.625029
42     2021-03-02 02:20:01.802820
43     2021-03-02 02:15:22.555442
44     2021-03-02 02:10:22.379445
45     2021-03-02 02:05:22.151646
46     2021-03-02 02:00:22.047194
47     2021-03-02 01:55:21.785200
48     2021-03-02 01:50:22.655349
49     2021-03-01 15:10:03.178953
50     2021-03-01 14:25:08.839250
51     2021-03-01 14:15:07.984148
52     2021-02-27 22:15:05.852910
53     2021-02-27 22:10:09.999346
54     2021-02-27 22:05:11.857714
55     2021-02-27 22:00:06.146310
56     2021-02-27 21:55:08.523810
57     2021-02-27 21:50:05.987136
58     2021-02-27 21:45:05.726283
59     2021-02-27 21:40:06.176227
60     2021-02-27 21:35:06.096760
61     2021-02-27 21:30:05.965432
62     2021-02-27 21:25:05.879972
63     2021-02-27 21:20:06.052409
64     2021-02-27 21:15:06.402864
65     2021-02-27 21:10:06.679770
66     2021-02-27 21:05:08.522821
67     2021-02-27 21:00:06.223662
68     2021-02-27 20:55:08.586094
69     2021-02-27 20:50:10.466411
70     2021-02-27 20:45:06.513601
71     2021-02-27 20:40:06.601549
72     2021-02-27 16:00:05.315971
73     2021-02-27 15:55:05.321478
74     2021-02-27 15:50:05.679996
75     2021-02-27 15:45:05.187239
76     2021-02-27 15:40:05.906383
77     2021-02-27 09:25:08.786040
78     2021-02-27 09:20:05.497344
79     2021-02-27 09:10:09.890156
80     2021-02-27 08:45:08.616520
81     2021-02-27 08:05:08.213639
82     2021-02-27 07:55:05.212845
83     2021-02-27 07:20:08.465872
84     2021-02-27 06:40:08.492754
85     2021-02-27 06:35:08.174791
86     2021-02-27 06:25:05.721131
87     2021-02-27 06:20:10.717835
88     2021-02-27 06:15:08.675428
89     2021-02-27 06:10:06.073455
90     2021-02-27 06:05:08.338648
91     2021-02-27 06:00:08.606080
92     2021-02-27 05:55:08.364185
93     2021-02-27 05:50:08.279833
94     2021-02-27 05:45:08.203924
95     2021-02-27 05:40:08.535058
96     2021-02-27 05:35:05.777569
97     2021-02-27 05:30:12.837097
98     2021-02-27 05:25:09.881498
99     2021-02-27 05:20:12.680692
100    2021-02-27 05:15:05.678115
101    2021-02-27 05:10:08.689367
102    2021-02-27 05:05:05.704039
103    2021-02-27 05:00:09.013397
104    2021-02-27 04:55:05.162516
105    2021-02-27 04:50:08.671327
106    2021-02-27 04:45:08.371782
107    2021-02-27 04:40:05.520498
108    2021-02-27 04:35:05.949643
109    2021-02-27 04:30:08.286249
110    2021-02-27 04:25:05.410074
111    2021-02-27 04:20:08.458933
112    2021-02-27 04:15:08.211205
113    2021-02-27 04:10:12.448369
114    2021-02-27 04:05:08.546155
115    2021-02-27 04:00:09.005366
116    2021-02-27 03:55:10.654923
117    2021-02-27 03:50:08.373285
118    2021-02-27 03:45:05.387780
119    2021-02-27 03:40:08.879786
120    2021-02-27 03:35:08.629166
121    2021-02-27 03:30:08.118131
122    2021-02-27 03:25:05.370672
123    2021-02-27 03:20:08.508811
124    2021-02-27 03:15:08.140261
125    2021-02-27 03:10:08.517092
126    2021-02-27 03:05:05.631231
127    2021-02-27 03:00:09.151834
128    2021-02-27 02:55:05.900695
129    2021-02-27 02:50:08.550948
130    2021-02-27 02:45:08.418403
131    2021-02-27 02:40:05.826328
132    2021-02-27 02:35:08.068899
133    2021-02-27 02:30:08.590487
134    2021-02-27 02:25:08.787126
135    2021-02-27 02:20:08.313458
136    2021-02-27 02:15:05.634051
137    2021-02-27 02:10:05.633015
138    2021-02-27 02:05:10.333171
139    2021-02-27 02:00:08.269118
140    2021-02-27 01:55:05.752568
141    2021-02-27 01:50:06.001757
142    2021-02-27 01:45:08.592368
143    2021-02-27 01:40:08.344758
144    2021-02-27 01:35:08.151387
145    2021-02-27 01:30:08.774147
146    2021-02-27 01:25:08.493095
147    2021-02-27 01:20:10.236502
148    2021-02-27 01:15:05.259191
149    2021-02-27 01:10:08.719620
150    2021-02-27 01:05:08.721351
151    2021-02-27 01:00:08.367731
152    2021-02-27 00:55:08.161484
153    2021-02-27 00:50:08.965211
154    2021-02-27 00:45:08.817885
155    2021-02-27 00:40:08.801137
156    2021-02-27 00:35:08.535337
157    2021-02-27 00:30:08.193945
158    2021-02-27 00:25:08.150599
159    2021-02-27 00:20:05.441447
160    2021-02-27 00:15:10.020073
161    2021-02-27 00:10:08.670261
162    2021-02-27 00:05:05.576121
163    2021-02-26 23:55:08.207078
164    2021-02-26 23:50:06.169706
165    2021-02-26 23:45:07.269312
166    2021-02-26 23:40:07.433834
167    2021-02-26 23:35:07.095463
168    2021-02-26 23:30:07.847429
169    2021-02-26 23:25:05.502638
170    2021-02-26 23:20:07.658396
171    2021-02-26 23:15:07.500732
172    2021-02-26 23:10:07.775039
173    2021-02-26 23:05:05.503196
174    2021-02-26 23:00:07.808379
175    2021-02-26 22:55:05.412002
176    2021-02-26 22:50:07.882341
177    2021-02-26 22:45:07.548871
178    2021-02-26 22:40:07.813288
